
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1231/1253 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1235/1253 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1236/1253 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1242/1256 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1243/1256 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1243/1257 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1243/1258 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1248/1264 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1249/1264 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1250/1264 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1253/1274 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1253/1275 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1253/1276 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1253/1277 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1253/1278 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1253/1279 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1253/1280 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1253/1281 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1253/1282 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1253/1283 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1254/1283 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1255/1283 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1256/1283 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1257/1283 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1257/1284 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1258/1284 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1259/1284 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1260/1284 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1261/1284 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1261/1285 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1262/1285 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1263/1285 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1263/1286 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1263/1287 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1263/1288 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1263/1289 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1264/1289 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1264/1290 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1265/1290 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1265/1291 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1265/1292 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1265/1293 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1266/1293 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1268/1294 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1271/1294 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1272/1294 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1274/1294 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1275/1294 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1276/1295 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1276/1296 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1276/1298 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1277/1298 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1278/1298 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1281/1298 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1281/1299 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1281/1300 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1282/1301 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1282/1302 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1282/1303 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1282/1304 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1283/1304 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1285/1305 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1285/1306 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1285/1307 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1285/1308 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1286/1308 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1289/1309 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1289/1311 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1289/1312 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1289/1313 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1289/1314 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1289/1315 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1290/1315 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1290/1316 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1290/1317 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1290/1318 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1290/1319 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1290/1320 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1290/1322 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1290/1323 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1290/1324 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1290/1325 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1290/1326 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1290/1327 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1290/1328 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1291/1328 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1292/1328 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1293/1328 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1294/1328 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1295/1328 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1296/1328 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1297/1328 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1298/1328 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1299/1328 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1300/1328 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1301/1328 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1302/1328 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1303/1328 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1304/1328 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1304/1329 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1304/1330 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1305/1330 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1305/1331 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1305/1332 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1306/1332 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1307/1332 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1308/1332 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1308/1333 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1308/1334 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1308/1335 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1308/1336 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1308/1337 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1309/1337 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1310/1337 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1311/1337 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1312/1337 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1313/1337 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1314/1337 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1315/1337 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1316/1338 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
